KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
33447:  QUADRIPLEGICS:17954.975125457408
33448:  YOKOHAMA:17955.021780557592
33449:  SKOPJE:17955.195257409065
33450:  DENOMINATION:17955.203694439682
33451:  PSYCHOMETRIC:17955.502172723613
33452:  PISTACHIO:17955.709613670544
33453:  OZARKS:17955.773515211018
33454:  HEH:17955.883034667375
33455:  BENCH:17955.974042011472
33456:  CONFISCATION:17956.01308259442
33457:  CALORIC:17956.16599663662
33458:  EVGENI:17956.23762739659
33459:  TEMPORE:17956.570574197838
33460:  TEMPE:17956.570574197838
33461:  MYERS:17956.916528924245
33462:  JETS:17956.96063729359
33463:  ASPIRATION:17957.15495183377
33464:  OBSTACLE:17957.344847378597
33465:  DESCENDANTS:17957.514609670416
33466:  GARAGE:17957.636362632184
33467:  RUNDGREN:17957.71301810209
33468:  HARKED:17957.73783390664
33469:  COMPUTATIONAL:17957.80313605131
33470:  SCANTY:17958.009688194095
33471:  KATYUSHA:17958.24832222469
33472:  CONVEYED:17958.33083983082
33473:  CONVERTED:17958.33083983082
33474:  LORENA:17958.357768336657
33475:  SYLVAN:17958.392566928873
33476:  VISIGOTHS:17958.670547108908
33477:  SURGEON:17958.933699201356
33478:  CUSTODIAN:17959.398253078678
33479:  METEORITES:17959.767965613657
33480:  NANOMETER:17959.794359538173
33481:  SHIELDED:17959.798848780392
33482:  REAMS:17960.099107865724
33483:  ZEID:17960.335905349635
33484:  TOWNSEND:17961.5368513625
33485:  DEBATE:17961.57122369684
33486:  CUEVA:17961.74156638069
33487:  VALDOSTA:17962.00632541792
33488:  REDICK:17962.06534502661
33489:  PLANETS:17962.085814410533
33490:  WAITS:17962.486698148758
33491:  TRANS:17962.84179924101
33492:  COSTCO:17963.030627789718
33493:  PLENUM:17963.229570123254
33494:  AZORES:17963.357411885663
33495:  WEAN:17963.69682403488
33496:  COURTSIDE:17963.756153737628
33497:  SWANKY:17963.790635780802
33498:  ADJUSTS:17963.8499428317
33499:  HOWLS:17963.968258181376
33500:  SPEAKES:17963.990590724003
33501:  VALOREM:17964.221931787386
33502:  RACED:17964.567075057377
33503:  PUTRID:17964.571286710943
33504:  ASHER:17965.04334883612
33505:  OUNCE:17965.071820374513
33506:  NITROGEN:17965.208890876558
33507:  FARGE:17965.310827378446
33508:  STERN:17965.330938760097
33509:  CRASHES:17965.47716915686
33510:  SALATA:17965.5502974396
33511:  WRANGEL:17965.99785743636
33512:  OAMARU:17966.453229590512
33513:  DYNAMISM:17966.467113546798
33514:  STEROIDS:17966.576169019983
33515:  TRADITIONAL:17966.87662901275
33516:  COLOSIO:17967.265214911466
33517:  PAIRINGS:17967.60941716689
33518:  PRICE:17967.8832851918
33519:  PICE:17967.8832851918
33520:  SERGEI:17967.924001316987
33521:  LATIFAH:17968.08312280937
33522:  UNKNOWN:17968.111414419873
33523:  SNARED:17968.25090901598
33524:  RHINOSINUSITIS:17968.29497685117
33525:  CPU:17968.461248979802
33526:  MANTA:17968.88217667635
33527:  RUMPUS:17968.913249322104
33528:  SLATON:17968.927642428524
33529:  SWATHE:17968.936697803674
33530:  CLONED:17969.494602279057
33531:  AZAR:17969.577065088426
33532:  DISPIRITED:17969.706359596174
33533:  DISPUTED:17969.706359596174
33534:  TRANSPOSITION:17970.057915592413
33535:  TRIVIA:17970.133907042316
33536:  CALORIE:17970.32387584966
33537:  COCKPITS:17970.369044761257
33538:  MEASURED:17970.39130528575
33539:  SUMS:17970.392470305847
33540:  EXCURSION:17970.414576722877
33541:  FRITZ:17970.505754421465
33542:  EXPUNGED:17970.63847849731
33543:  AETNA:17971.066856812984
33544:  OPALESCENT:17971.188975250443
33545:  RIFE:17971.216032256092
33546:  TELEOLOGICAL:17971.2224680029
33547:  ELEVATE:17971.26194416972
33548:  OCTOPUS:17971.27169021035
33549:  MOTIVATION:17971.454859303718
33550:  FLANSBURGH:17971.463655053325
33551:  ALAR:17972.01145093546
33552:  AJAR:17972.01145093546
33553:  AGAR:17972.01145093546
33554:  AFAR:17972.01145093546
33555:  ADOPTERS:17972.017478502345
33556:  BIBLES:17972.15462863735
33557:  VERDEAN:17972.251666463704
33558:  ASCRIBES:17973.058585938375
33559:  ECKSTINE:17973.24691523967
33560:  NATAL:17973.270515588592
33561:  LAWYER:17973.3177199294
33562:  MARCIA:17973.444233278176
33563:  EXAMINATION:17973.715742818633
33564:  GALACTIC:17973.76918730617
33565:  GANGS:17973.937183963375
33566:  RAKE:17974.50934033981
33567:  STEREOS:17974.670024012845
33568:  SPEAK:17974.811628648327
33569:  ANGLAISE:17975.22096533601
33570:  WOBURN:17975.230672724934
33571:  PANCREAS:17975.336614409694
33572:  FEDERATION:17975.61971438278
33573:  MCNICHOLS:17975.930418866054
33574:  STIX:17975.956140858954
33575:  CANOLA:17975.99387158756
33576:  HITMAN:17976.10707444943
33577:  VENATICI:17976.224280625942
33578:  HISTORIA:17976.741968521685
33579:  MELODIOUS:17976.75469512648
33580:  DOYLE:17977.257356611284
33581:  PETRIFIED:17977.27052900919
33582:  PURIFIED:17977.27052900919
33583:  TORNADO:17977.432974609903
33584:  NICOLAUS:17977.46459671174
33585:  ASTERANS:17977.612647010938
33586:  WOJTYLA:17977.70051146581
33587:  PARAGROUP:17977.73507473641
33588:  THERMOS:17977.823849778528
33589:  PLACATED:17977.996475875938
33590:  SHOWINGS:17978.245743021405
33591:  SENTRIES:17978.30779412126
33592:  PLASTERED:17978.38138517743
33593:  THUMBED:17978.47259964982
33594:  FARAI:17978.47347319461
33595:  AUSMUS:17978.519030080344
33596:  DISTURBS:17978.553762797856
33597:  NATUREL:17978.898463537666
33598:  GERMAN:17979.014156814734
33599:  UNCHANGED:17979.04822824973
33600:  EUTHANASIA:17979.357282984478
33601:  PATRICKS:17979.778709822698
33602:  DUMBSTRUCK:17979.973774317023
33603:  ROUX:17980.047640639492
33604:  WIDOWED:17980.060348578674
33605:  UNBIASED:17980.193354820447
33606:  WINDED:17980.39670336263
33607:  SYRUP:17980.432074162964
33608:  INHIBITION:17980.44612715683
33609:  ACKNOWLEDGMENT:17980.720676100776
33610:  PERCEPTION:17980.815908056014
33611:  DONATIONS:17980.988830869745
33612:  IRANIAN:17981.04815221125
33613:  DIACHRONIC:17981.303922438165
33614:  ROSTON:17981.415001212677
33615:  RAND:17981.456156229353
33616:  NEWLYWEDS:17981.484405895746
33617:  KIOWAS:17981.557247973822
33618:  PATAGONIA:17981.562702358515
33619:  PHOTOGRAPH:17981.723630360117
33620:  CUSTODIAL:17982.294921542434
33621:  DRAWS:17982.326651052244
33622:  UNEASE:17982.336486044827
33623:  CHOU:17982.762767175755
33624:  HANDYMAN:17982.95657681553
33625:  EUSTACHIAN:17983.000578998548
33626:  CROATIANS:17983.08088143958
33627:  EROSIVE:17983.35904624237
33628:  MELROSE:17983.39050260753
33629:  HARMED:17983.396549623863
33630:  NIRVANA:17983.50925800492
33631:  CHISHOLM:17983.551558052848
33632:  HARDENED:17983.591264012008
33633:  RETRACED:17984.231932523588
33634:  IRANIANS:17984.373843198337
33635:  TORSION:17984.89157561169
33636:  KOWTOW:17985.052961803223
33637:  BAVARIAN:17985.26938662371
33638:  SCHRENKER:17985.3208823611
33639:  CARE:17985.352071863574
33640:  CARPE:17985.352071863574
33641:  CARTE:17985.352071863574
33642:  PROXIMATION:17985.45422676773
33643:  LOUISIANA:17985.523594750204
33644:  SALAZAR:17985.588038454214
33645:  EMBROIDERED:17985.65600033766
33646:  BEZOS:17985.67160562651
33647:  TRIAGE:17985.698848485004
33648:  KRIEG:17985.76258328495
33649:  SATRIANO:17985.90006940817
33650:  EXCUSES:17985.96328110053
33651:  CENTER:17986.1021710802
33652:  STOPS:17986.153986481157
33653:  STEPS:17986.153986481157
33654:  STRIPS:17986.153986481157
33655:  FRAMEWORK:17986.164502998814
33656:  COLONISTS:17986.511232660483
33657:  RAIN:17986.843867516927
33658:  AZTECS:17986.853372867437
33659:  ASIF:17986.9363665486
33660:  PONDEROUS:17987.35667224071
33661:  UNKNOWNS:17987.477920122597
33662:  METROPLEX:17987.704028567776
33663:  CLOCK:17987.76544581045
33664:  TINA:17987.837286138096
33665:  TRINA:17987.837286138096
33666:  PUSHED:17988.106210161954
33667:  RODEO:17988.369378627554
33668:  HISTORICAL:17988.522222536154
33669:  CHRISTINE:17988.868831248965
33670:  MYLES:17989.054676281718
33671:  ETHYL:17989.16572202438
33672:  ARIA:17989.21128868012
33673:  SANTE:17989.2266242148
33674:  TRACHSEL:17989.40470090579
33675:  EPB:17989.56415380706
33676:  PETROGLYPHS:17990.332917178624
33677:  OUTSIDE:17990.41614923471
33678:  UNCHECKED:17990.441694717414
33679:  FARMED:17990.643552026435
33680:  SHAPERS:17990.65447331357
33681:  MODIFIED:17991.124620662704
33682:  OUTFIELD:17991.253457071143
33683:  ABSTRACTED:17991.275774590013
33684:  MEDFLY:17991.276614567636
33685:  FORENSICS:17991.312376847483
33686:  CRAINE:17991.617780215725
33687:  NANOSECOND:17991.83548733552
33688:  CHUTZPAH:17991.975325625255
33689:  WHEATON:17992.060526428246
33690:  ORGANICS:17992.314922836005
33691:  RODERICK:17992.339129037537
33692:  EXHUMATION:17992.57287235154
33693:  RAINS:17992.59474298743
33694:  DANCERS:17992.641842876936
33695:  UNQUENCHABLE:17992.814195668834
33696:  SYRIA:17992.82856329954
33697:  TIBIA:17993.35215732858
33698:  WINCED:17993.377187623555
33699:  TRAVS:17993.775802335538
33700:  DISCOURAGE:17993.851030762315
33701:  NEUFELD:17994.130101564926
33702:  BUCKHEAD:17994.248671366106
33703:  MCGUIRE:17994.256974617994
33704:  RAO:17994.39183380812
33705:  RAVINIA:17994.461258662235
33706:  SHEAR:17994.902121044463
33707:  KARAKORAM:17995.20867576367
33708:  LEVINES:17995.22276375117
33709:  WATERTOWN:17995.29783622437
33710:  COMPLEMENT:17995.456775538296
33711:  RENOVATIONS:17995.519810256603
33712:  DOESN:17995.748982064368
33713:  FLOCKED:17995.812906812866
33714:  SONOFABITCH:17996.053670587055
33715:  TASMANIAN:17996.470693785704
33716:  CENTAURI:17996.635862806837
33717:  FORSAKE:17996.663776774465
33718:  ADRIATIC:17996.861214392622
33719:  TRIQUI:17997.121837224196
33720:  TROI:17997.121837224196
33721:  TORI:17997.121837224196
33722:  TIWI:17997.121837224196
33723:  TIPI:17997.121837224196
33724:  TRI:17997.121837224196
33725:  TERI:17997.121837224196
33726:  PALMER:17997.501840956877
33727:  RAGE:17997.594044140867
33728:  PISTACHIOS:17997.884471147765
33729:  PRECEDENT:17998.005564790466
33730:  MAGOUN:17998.898274079078
33731:  EYEPOD:17998.99944145039
33732:  DARIA:17999.12078674769
33733:  CRAWLED:17999.206547848928
33734:  LYMPH:17999.389234456576
33735:  XAVIER:17999.691754926764
33736:  NONDISCRIMINATION:18000.042072875276
33737:  TISHMAN:18000.05712429783
33738:  KEMPER:18000.11737141453
33739:  RAFE:18000.196967140633
33740:  QUARK:18000.41776240041
33741:  TRICIA:18000.42095354385
33742:  SNEAKERS:18000.45989977386
33743:  CRUNCHES:18000.475517981424
33744:  STEREO:18000.554472441196
33745:  DECOMPOSED:18000.796657235827
33746:  LEVITATION:18001.612562714854
33747:  SPITFIRE:18001.63093566114
33748:  ENTWINED:18001.7812117249
33749:  KEYSHAWN:18001.81522864458
33750:  NAVIGATED:18002.103116004033
33751:  VETOED:18002.141422814973
33752:  ANTERIOR:18002.221095098157
33753:  GERMANS:18002.511306224522
33754:  COBURN:18002.53971124896
33755:  CAPTAIN:18003.92171785733
33756:  SERVO:18003.92753259107
33757:  PERPETUATION:18004.238382559175
33758:  DIEBENKORN:18004.336335566895
33759:  HANLONS:18004.43415729063
33760:  POSTURAL:18004.464835402516
33761:  STICK:18004.524222851178
33762:  DEFER:18004.556460229942
33763:  FABRIC:18004.699938799833
33764:  DIESELS:18004.977666657956
33765:  DEFINITE:18004.997272810964
33766:  THICK:18005.178404857998
33767:  NEPTUNES:18005.29469959759
33768:  TROPOSPHERE:18005.340706635594
33769:  AFPRS:18005.553337610974
33770:  NEGATE:18005.56757242629
33771:  LEGISLATED:18005.779751465838
33772:  RAWLS:18005.872867681734
33773:  NONSMOKER:18006.191997342536
33774:  OBSERVANCES:18006.39376450312
33775:  PERSISTS:18006.59158192036
33776:  DORA:18006.813184934872
33777:  MAGNIFICATIONS:18006.878245220996
33778:  SHUI:18006.896618311548
33779:  PRECONDITION:18006.971243610235
33780:  DISPROVED:18007.7003344429
33781:  CRUSADED:18007.736922825465
33782:  CALHOUN:18007.8282992127
33783:  PARAMEDIC:18008.573123737915
33784:  CHECHNYA:18008.69481644657
33785:  OLDEN:18008.70700262668
33786:  HURONS:18008.80621790884
33787:  SOCIOMORAL:18009.063478652955
33788:  BENEFICIAL:18009.064497995663
33789:  SLESIN:18009.11597007579
33790:  LARGEMOUTHS:18009.120111329335
33791:  JAGER:18009.209375126553
33792:  COMRADE:18009.31110924614
33793:  STEWS:18009.347088904076
33794:  TIC:18009.35709318635
33795:  TROPIC:18009.35709318635
33796:  TOPIC:18009.35709318635
33797:  CANARD:18009.363845599833
33798:  COINCIDENCES:18009.61972693578
33799:  STUQ:18009.804072104864
33800:  SUBSTITUTIONS:18010.054269517314
33801:  CLARIFICATION:18010.091948957186
33802:  GRAVANO:18010.199643299005
33803:  PICKED:18010.31915568347
33804:  PRICKED:18010.31915568347
33805:  CHALKBOARD:18010.36668509013
33806:  ENSLER:18010.650686239518
33807:  SEMINARIANS:18010.808104366497
33808:  CORPOREAL:18010.89894150258
33809:  FEVERS:18011.204994328036
33810:  DECORATIFS:18011.352176322485
33811:  FUNCTIONS:18011.449058660888
33812:  CORZINE:18011.75756588231
33813:  NONUSE:18011.988588470056
33814:  WATERWORKS:18012.13088710078
33815:  KEYS:18012.18416196763
33816:  CRAVES:18012.47067286953
33817:  SELECTS:18012.833965290898
33818:  DUPAGE:18012.976718095306
33819:  DAUPHIN:18013.14775733597
33820:  PREPARATIONS:18013.20059340571
33821:  NCATE:18013.27123713813
33822:  ALTERATION:18013.30972353126
33823:  PLANT:18013.541797792197
33824:  ZARE:18013.88901291789
33825:  PUMPS:18013.91073310639
33826:  PHYSIOLOGICAL:18013.958742717954
33827:  POCKETS:18014.88858867528
33828:  FRA:18014.90564951903
33829:  INSTITUTION:18015.083791712117
33830:  EXPENSE:18015.363335106184
33831:  BAPTISMAL:18015.52408648586
33832:  SCHOMBURG:18015.67123405867
33833:  SURINAME:18015.679006811748
33834:  POWHATAN:18015.815816338516
33835:  UNCF:18016.223105710884
33836:  HOUTEN:18016.313816953476
33837:  ACHIEVES:18016.6254696444
33838:  CLEAVER:18016.628475695976
33839:  ROALD:18017.060963753887
33840:  PATRICK:18017.585061942013
33841:  REPLENISH:18017.595876902116
33842:  INCOMPLETE:18017.669486439256
33843:  NYU:18017.937278272497
33844:  FRESHMAN:18017.981347822268
33845:  DENOMINATIONS:18018.000130309112
33846:  RUBINO:18018.202037292343
33847:  ADOPTS:18018.39246061806
33848:  SECRETARIA:18018.587772051033
33849:  ENTENDRE:18018.667945524117
33850:  JOCKEYS:18018.765466162404
33851:  KAYLA:18019.047991279687
33852:  CEPHEID:18019.17999041456
33853:  FUNSTON:18019.374049815568
33854:  RALPH:18019.588048931502
33855:  SNIP:18019.62615202618
33856:  ALGER:18019.893268859367
33857:  ASPIRATIONS:18019.9513877032
33858:  TRAGIC:18020.354315435365
33859:  TOKEN:18020.42361749207
33860:  PERONEAL:18020.486060876963
33861:  SOBERED:18020.524378815287
33862:  CATANIA:18020.678561547487
33863:  LOCUS:18020.95765288663
33864:  MOLDINGS:18020.97213233177
33865:  COMPARED:18021.462694833015
33866:  PARIBAS:18021.662719742926
33867:  PREPAID:18021.766216318032
33868:  EXTERNAL:18022.01742646768
33869:  MARLAINE:18022.116111242736
33870:  SQUADRON:18022.124304549146
33871:  NATIONALE:18022.218018913587
33872:  PAKISTANI:18022.239797688493
33873:  AUSPICIOUS:18022.25920361928
33874:  SEVENTIETH:18022.35299165408
33875:  DOUBLED:18022.426394611655
33876:  ARABIDOPSIS:18022.455271318187
33877:  SQUAD:18022.90437860596
33878:  ALBUQUERQUE:18022.920715713444
33879:  BURKMAN:18022.924305798435
33880:  PRECONDITIONS:18022.937591212547
33881:  GANGED:18022.96575916775
33882:  CONCEPTUAL:18023.097478511292
33883:  WARHEAD:18023.17881026922
33884:  CAROTENOIDS:18023.317821092685
33885:  TIPTOE:18023.51497239939
33886:  TURQUE:18023.51497239939
33887:  TORTURE:18023.51497239939
33888:  TYRE:18023.51497239939
33889:  TYPE:18023.51497239939
33890:  TURE:18023.51497239939
33891:  TRUE:18023.51497239939
33892:  TRIE:18023.51497239939
33893:  TOTE:18023.51497239939
33894:  TORE:18023.51497239939
33895:  TROUPE:18023.51497239939
33896:  TROUTE:18023.51497239939
33897:  TIRE:18023.51497239939
33898:  TRE:18023.51497239939
33899:  TOE:18023.51497239939
33900:  TIE:18023.51497239939
33901:  TEPE:18023.51497239939
33902:  TOUTE:18023.51497239939
33903:  TORTE:18023.51497239939
33904:  TORIE:18023.51497239939
33905:  TORQUE:18023.51497239939
33906:  TROPE:18023.51497239939
33907:  TRITE:18023.51497239939
33908:  CONSTABLE:18023.88635883431
33909:  RELATIONSHIP:18024.06056142068
33910:  DIF:18024.175992167024
33911:  GARBAGE:18024.280777412754
33912:  BONEFISH:18024.323201536703
33913:  PSYCHOTIC:18024.423334607338
33914:  PSYCHOTROPIC:18024.423334607338
33915:  OBJETS:18024.70502135701
33916:  DESTIN:18024.90721457519
33917:  FRIENDSHIPS:18024.993448285662
33918:  MATURINO:18025.11185370054
33919:  CUSTOMS:18025.227269597384
33920:  AUTOMATON:18025.47507798177
33921:  NEPALESE:18025.955757003507
33922:  MEMOIRS:18026.022365030578
33923:  HANOI:18026.061255095377
33924:  PEDRO:18026.09298368617
33925:  LAMENTED:18026.12549730538
33926:  DISNEYLAND:18026.229774514915
33927:  HAYDON:18026.33339910197
33928:  DELTOID:18026.611172516154
33929:  NOMENKLATURA:18026.733354518467
33930:  ZABRISKIE:18026.760143226336
33931:  LEIBOVITZ:18026.913161290035
33932:  PITCHES:18027.2109008259
33933:  JANIE:18028.444410087173
33934:  DENGUE:18028.821772014875
33935:  NATION:18028.87417388776
33936:  DAKAR:18029.48827990052
33937:  CUARON:18029.4954268025
33938:  AERONAUTIC:18029.62120030897
33939:  SWIMS:18029.78028864384
33940:  AMER:18030.02711928263
33941:  SLAVERY:18030.52590146167
33942:  DEFLATE:18030.579538590453
33943:  SMEARED:18030.757600549627
33944:  KORSHAK:18031.556982447924
33945:  VIPS:18031.592698923952
33946:  SCHEUER:18031.60707039639
33947:  MATRIX:18031.787085516375
33948:  MOVEMENT:18031.913803439034
33949:  SYSTEMS:18031.92328529409
33950:  ROCKED:18032.29247217991
33951:  LEURS:18032.31823136392
33952:  LEPERS:18032.31823136392
33953:  ORDOS:18032.46630672399
33954:  SOCKETS:18032.705886126725
33955:  CRUSOE:18032.748957743937
33956:  LEREAH:18032.82030463309
33957:  TEXAN:18032.832505904847
33958:  PRISMATIC:18033.140168379636
33959:  EARLE:18033.158699811636
33960:  FISCHERI:18033.19307218965
33961:  SHUE:18033.28975348674
33962:  HINDUISM:18033.668305394684
33963:  EXERTS:18033.676758178837
33964:  SCAPEGOATS:18033.940999087677
33965:  STEVENSON:18034.00331641984
33966:  PLACARD:18034.122889453894
33967:  MOTIVATIONS:18034.251295173148
33968:  VESTIGIAL:18034.40106854077
33969:  HIBISCUS:18034.516011141895
33970:  COMPUTED:18034.946809459856
33971:  COMPETED:18034.946809459856
33972:  TOWNSHIP:18035.02920338289
33973:  GEMINIDS:18035.105771857252
33974:  CARTHAGE:18035.654459498994
33975:  HADITHS:18035.763246871902
33976:  SIFTED:18035.91675966899
33977:  PROFITED:18035.997160526033
33978:  SCHAPER:18036.03858694605
33979:  PROGRAM:18036.106555576207
33980:  SWINGS:18036.230539400145
33981:  LATHAN:18036.45979176414
33982:  EXAMINATIONS:18036.512178688063
33983:  CERTITUDE:18036.772742361816
33984:  ENDURED:18037.297140652452
33985:  PSYCHOLOGISTS:18037.505263381394
33986:  DISCIPLE:18037.836268996172
33987:  AWARDS:18037.864701232877
33988:  CHRYSOSTOM:18038.276074246547
33989:  ASTUTE:18038.285820169313
33990:  FEDERATIONS:18038.41615025221
33991:  ZEAXANTHIN:18038.422205771003
33992:  SNYDERMAN:18038.86684028408
33993:  SLENDER:18039.201751564226
33994:  ENJOYABLE:18039.41694093491
33995:  ARTWORK:18039.42719425871
33996:  DREADS:18039.475009231843
33997:  EARNED:18039.477229772936
33998:  SUMO:18039.78586680907
33999:  POUNCES:18040.065708405316
34000:  CLARIDGE:18040.128741658235
34001:  HUTCHEON:18040.35823333352
34002:  NEWSPAPERS:18040.60432565187
34003:  SAUTED:18040.845284618237
34004:  RAMPAGED:18040.86315936513
34005:  KESTREL:18040.911611490108
34006:  SKIMS:18040.957945419053
34007:  LEVER:18041.009428216807
34008:  LEDER:18041.009428216807
34009:  LEDERER:18041.009428216807
34010:  RUBLE:18041.11651764791
34011:  DARPA:18041.33855614119
34012:  SPACESHIPS:18041.417767572337
34013:  ANYBODY:18041.472535750887
34014:  OVERWORKED:18041.478518929653
34015:  PURISTS:18042.082974151966
34016:  PISCES:18042.08744413802
34017:  WHEREAS:18042.250186402634
34018:  DIABETIC:18042.34158769025
34019:  INSPIRON:18042.606792318773
34020:  TOWNSPEOPLE:18042.95365521508
34021:  ANATOMICAL:18043.127032900917
34022:  ORTHOGONAL:18043.16701063594
34023:  LEAPED:18043.174079316952
34024:  MCWETHY:18043.226027875407
34025:  HARP:18043.31625473902
34026:  SCHEMBECHLER:18043.366453888135
34027:  SURFED:18043.934438611348
34028:  HERDSMAN:18044.041447697724
34029:  DUMA:18044.20260838587
34030:  AREN:18044.23001684696
34031:  FARAH:18044.40308693447
34032:  POSTS:18044.538116865424
34033:  LOAIZA:18044.57232585107
34034:  DIASPORA:18044.73862007917
34035:  PTOLEMAIC:18045.19082405314
34036:  RINI:18045.27097284198
34037:  ALACRITY:18045.800561106793
34038:  DITCHED:18045.96891277919
34039:  CONSPIRATORIAL:18045.971632667104
34040:  VITRO:18045.99318488399
34041:  JUSTINIAN:18046.04497957433
34042:  TOBIAS:18046.25454871433
34043:  MYSPACE:18046.35151603364
34044:  MARTINO:18046.353049595782
34045:  MARINO:18046.353049595782
34046:  MANIKIN:18046.38726428742
34047:  METHODISM:18046.672124615226
34048:  DIV:18046.844989635538
34049:  CAPTIVATE:18047.311394662716
34050:  SYSTEM:18047.664454346614
34051:  VELDT:18047.679963979383
34052:  COUSCOUS:18047.77187439849
34053:  PROJECTION:18048.29427865688
34054:  TRISH:18048.304438501684
34055:  CERAMIC:18048.39708827875
34056:  OMNIPOTENCE:18048.486136040316
34057:  ALTERS:18048.89500347651
34058:  PLANETOID:18049.08576895056
34059:  PALABRA:18049.71552521442
34060:  COHESION:18049.990087134574
34061:  TUSK:18050.024319573233
34062:  LEJEUNE:18050.119606362838
34063:  PITCH:18050.370923650833
34064:  PICKETED:18050.387538598898
34065:  HURL:18050.729337546516
34066:  TOSH:18050.759581215145
34067:  STEINBACH:18051.063106863425
34068:  HORIZON:18051.262723250453
34069:  LAKER:18051.472644347003
34070:  SUPRANATIONAL:18051.774858312263
34071:  PANHANDLER:18051.99636014124
34072:  PARAGRAPHS:18052.53519634963
34073:  ENCOURAGES:18052.638914766085
34074:  FISTS:18052.69580968151
34075:  CONSTRUED:18052.915496551224
34076:  CONSTITUTED:18052.915496551224
34077:  TRANSITIONS:18052.960276702073
34078:  ANCHOVIES:18053.05426575614
34079:  CRECHE:18053.101962883175
34080:  CAPITALS:18053.209278792026
34081:  SALTERS:18053.355370740082
34082:  HETERODOX:18053.59835632093
34083:  LASTED:18053.670169905825
34084:  JOYCE:18053.951197574606
34085:  YWCA:18054.031736618956
34086:  HECHO:18054.089707661158
34087:  DARIEN:18054.139514914532
34088:  VIEWS:18054.78580134687
34089:  LOCKE:18054.96951555064
34090:  MAJORITIES:18055.308165544047
34091:  TOMJANOVICH:18055.467208671907
34092:  ELABORATION:18055.725946986626
34093:  SUPERHERO:18056.38412519543
34094:  CHIPOTLE:18056.454867630357
34095:  OVITZ:18056.500479062855
34096:  KIP:18056.803252608617
34097:  TALKBACK:18056.83993632123
34098:  MOTORED:18057.06412809819
34099:  MOWED:18057.06412809819
34100:  MOPED:18057.06412809819
34101:  SHIRE:18057.478062690418
34102:  FEMORAL:18057.55122453066
34103:  CRISTO:18057.856408857515
34104:  ITZHAK:18057.86372751196
34105:  RHEUMATISM:18058.02854583747
34106:  RAC:18058.068097605894
34107:  ENOUGH:18058.12501247051
34108:  DREADED:18058.313671122727
34109:  REINSTITUTION:18058.366126248544
34110:  ADIEU:18058.396806434495
34111:  SPONGE:18058.532673267615
34112:  DEDICATED:18058.587118539446
34113:  ENSHROUDED:18058.615513256733
34114:  GALVANIZED:18058.775497142524
34115:  RAVE:18058.988303264985
34116:  PENSIVE:18059.09398143744
34117:  VERSUS:18059.21323781016
34118:  RENEWAL:18059.292886785555
34119:  DEBOERS:18059.45813614411
34120:  FIGARO:18060.066294104683
34121:  PROXIMAL:18060.414882465466
34122:  APOSTLE:18060.46880590234
34123:  AEROSPACE:18061.382492132187
34124:  FESCUE:18061.535628113263
34125:  BALCONY:18061.583144076118
34126:  PROCHOICE:18061.645642022573
34127:  CLOWNS:18061.669967178772
34128:  IRVAN:18061.78086421644
34129:  SKIS:18061.919755577306
34130:  LACHEY:18062.0517904115
34131:  SPHENOID:18062.505445021663
34132:  LEAGUE:18062.833388477895
34133:  KIN:18062.95020732854
34134:  XERS:18063.095683434705
34135:  REMOTE:18063.301783803316
34136:  TOVIA:18063.355507739303
34137:  TYPOLOGICAL:18063.3759775376
34138:  FORTIORI:18063.639188877256
34139:  DEGENERATE:18063.99158364369
34140:  ARENS:18064.282082644382
34141:  TISCH:18064.289781651984
34142:  ELSEWHERE:18064.564486415165
34143:  MIDSHIPMEN:18065.133722041697
34144:  TRANSFUSION:18065.306448744886
34145:  MORSELS:18065.39515688166
34146:  CAPTAINS:18065.4222347414
34147:  MAPES:18065.55745751099
34148:  EMBER:18065.810253740576
34149:  STORKS:18066.16329261008
34150:  NONDELEGATION:18066.168918166717
34151:  DENTAL:18066.204198750813
34152:  FETUS:18066.247024358938
34153:  SUNUNU:18066.416639477236
34154:  ARAGORN:18066.637741193026
34155:  KANG:18066.649802359832
34156:  COMAR:18066.871189348025
34157:  KORN:18066.973062949197
34158:  POSTDOC:18067.075733159625
34159:  RUTZ:18067.201701133363
34160:  RITZ:18067.201701133363
34161:  SRA:18067.333742243605
34162:  JUSTIFIABLE:18067.43959111052
34163:  PEARL:18067.810545258468
34164:  TOMBAUGH:18067.941988761555
34165:  IROQUOIS:18068.197237813005
34166:  IRIS:18068.197237813005
34167:  VEUX:18068.20739135061
34168:  SALETAN:18068.286814939
34169:  WHITE:18068.383554594548
34170:  MENARD:18068.415860326546
34171:  AUTOMATION:18069.2371944383
34172:  FLASHY:18069.430263682963
34173:  BOARDWALK:18069.487385240645
